Marque;Modele;Type;Annee_Approx;Taille_Roue;Boitier_Pedalier;Compatibilite_Moteur
Riverside;520;VTC;2018-2023;700c;BSA;OUI - Standard BSA
Riverside;540;VTC;2019-2023;700c;BSA;OUI - Standard BSA
Riverside;900;VTC;2017-2022;700c;BSA;OUI - Standard BSA
Riverside;920;VTC;2019-2023;700c;BSA;OUI - Standard BSA
Riverside;Touring 500;VTC;2019-2023;700c;BSA;OUI - Standard BSA
Riverside;Touring 520;VTC;2020-2023;700c;BSA;OUI - Standard BSA
Riverside;Touring 900;VTC;2019-2023;700c;BSA;OUI - Standard BSA
Rockrider;E-ACTV 100;VTC;2024-2025;700c;BSA;OUI - Standard BSA
Rockrider;E-ACTV 500;VTC;2024-2025;700c;BSA;OUI - Standard BSA
Nakamura;Cliff 100;VTT;2015-2018;26;BSA;OUI - Standard BSA
Nakamura;Cliff 200;VTT;2015-2019;26;BSA;OUI - Standard BSA
Nakamura;Cliff 300;VTT;2016-2020;26;BSA;OUI - Standard BSA
Nakamura;Cliff 400;VTT;2016-2020;27.5;BSA;OUI - Standard BSA
Nakamura;Cliff 500;VTT;2017-2021;27.5;BSA;OUI - Standard BSA
Nakamura;Cliff 600;VTT;2018-2022;27.5;BSA;OUI - Standard BSA
Nakamura;Cliff 700;VTT;2020-2025;27.5;BSA;OUI - Standard BSA
Nakamura;Cliff Edge;VTT;2015-2018;26;BSA;OUI - Standard BSA
Nakamura;Cliff Lite;VTT;2015-2019;26;BSA;OUI - Standard BSA
Nakamura;Summit 26;VTT;2014-2017;26;BSA;OUI - Standard BSA
Nakamura;Summit 200;VTT;2015-2018;26;BSA;OUI - Standard BSA
Nakamura;Summit 300;VTT;2016-2019;27.5;BSA;OUI - Standard BSA
Nakamura;Summit 400;VTT;2017-2020;27.5;BSA;OUI - Standard BSA
Nakamura;Summit 500;VTT;2018-2021;27.5;BSA;OUI - Standard BSA
Nakamura;Summit 700;VTT;2019-2024;29;BSA;OUI - Standard BSA
Nakamura;Summit 700 Hydro;VTT;2023-2025;29;BSA;OUI - Standard BSA
Nakamura;Summit 720;VTT;2021-2024;29;BSA;OUI - Standard BSA
Nakamura;Summit 740;VTT;2022-2025;29;BSA;OUI - Standard BSA
Nakamura;Summit 900;VTT;2018-2022;29;BSA;OUI - Standard BSA
Nakamura;Summit 920;VTT;2020-2024;29;BSA;OUI - Standard BSA
Nakamura;Summit 920 LTD;VTT;2022-2025;29;BSA;OUI - Standard BSA
Nakamura;Summit LTD;VTT;2023-2025;29;BSA;OUI - Standard BSA
Nakamura;Summit 950 S;VTT;2023-2025;29;BSA;OUI - Standard BSA
Nakamura;Native 500;VTT;2019-2022;27.5;BSA;OUI - Standard BSA
Nakamura;Native 700;VTT;2020-2023;27.5;BSA;OUI - Standard BSA
Nakamura;Native 705 LTD;VTT;2022-2025;27.5;BSA;OUI - Standard BSA
Nakamura;Fit 100;VTC;2017-2023;700c;BSA;OUI - Standard BSA
Nakamura;Fit 100 W;VTC;2018-2023;700c;BSA;OUI - Standard BSA
Nakamura;Fit 200;VTC;2017-2022;700c;BSA;OUI - Standard BSA
Nakamura;Fit 300;VTC;2018-2023;700c;BSA;OUI - Standard BSA
Nakamura;Crossover;VTC;2016-2020;700c;BSA;OUI - Standard BSA
Nakamura;Crossover 100;VTC;2020-2024;700c;BSA;OUI - Standard BSA
Nakamura;Crossover 200;VTC;2020-2024;700c;BSA;OUI - Standard BSA
Nakamura;Crossover XA;VTC;2020-2024;700c;BSA;OUI - Standard BSA
Nakamura;Crossover XV;VTC;2020-2024;700c;BSA;OUI - Standard BSA
Nakamura;Crossover Native XV LTD;VTC;2024-2025;700c;BSA;OUI - Standard BSA
Nakamura;City 50;Ville;2017-2023;700c;BSA;OUI - Standard BSA
Nakamura;City 100;Ville;2018-2024;700c;BSA;OUI - Standard BSA
Nakamura;City 200;Ville;2019-2024;700c;BSA;OUI - Standard BSA
Nakamura;City 300;Ville;2020-2024;700c;BSA;OUI - Standard BSA
Nakamura;Classic;Ville;2018-2023;26;BSA;OUI - Standard BSA
Nakamura;Classic LTD;Ville;2023-2025;26;BSA;OUI - Standard BSA
Nakamura;Roadster;Ville;2022-2025;700c;BSA;OUI - Standard BSA
Nakamura;Century 100;Route;2017-2022;700c;BSA;OUI - Standard BSA
Nakamura;Century 100C;Route;2020-2024;700c;BSA;OUI - Standard BSA
Nakamura;Century 200;Route;2017-2022;700c;BSA;OUI - Standard BSA
Nakamura;Century 300;Route;2018-2023;700c;BSA;OUI - Standard BSA
Nakamura;Century 300D;Route;2020-2024;700c;BSA;OUI - Standard BSA
Nakamura;Century 500;Route;2019-2023;700c;BSA;OUI - Standard BSA
Nakamura;Century 700;Route;2020-2024;700c;BSA;OUI - Standard BSA
Nakamura;Gravel 500;Gravel;2022-2025;700c;BSA;OUI - Standard BSA
Nakamura;Gravel 700;Gravel;2023-2025;700c;BSA;OUI - Standard BSA
Scrapper;XC 1.8;VTT;2015-2018;26;BSA;OUI - Standard BSA
Scrapper;XC 2.6;VTT;2015-2018;26;BSA;OUI - Standard BSA
Scrapper;XC 2.9;VTT;2016-2019;27.5;BSA;OUI - Standard BSA
Scrapper;XC 3.7;VTT;2016-2019;27.5;BSA;OUI - Standard BSA
Scrapper;XC 3.9;VTT;2017-2020;29;BSA;OUI - Standard BSA
Scrapper;XC 4.8;VTT;2017-2020;27.5;BSA;OUI - Standard BSA
Scrapper;XC 5.8;VTT;2017-2020;27.5;BSA;OUI - Standard BSA
Scrapper;XC 6.9;VTT;2018-2021;29;BSA;OUI - Standard BSA
Scrapper;XC 7.9;VTT;2018-2021;29;BSA;OUI - Standard BSA
Scrapper;Exalt 1.0;VTT;2019-2022;27.5;BSA;OUI - Standard BSA
Scrapper;Exalt 2.0;VTT;2019-2022;29;BSA;OUI - Standard BSA
Scrapper;Exalt 3.0;VTT;2019-2022;29;BSA;OUI - Standard BSA
Scrapper;Exalt 4.0;VTT;2020-2023;29;BSA;OUI - Standard BSA
Scrapper;SCR 2.0;VTC;2015-2019;700c;BSA;OUI - Standard BSA
Scrapper;SCR 3.0;VTC;2016-2019;700c;BSA;OUI - Standard BSA
Scrapper;Spego 1.0;VTC;2019-2022;700c;BSA;OUI - Standard BSA
Scrapper;Spego 2.0;VTC;2019-2022;700c;BSA;OUI - Standard BSA
Scrapper;Spego 3.0;VTC;2020-2023;700c;BSA;OUI - Standard BSA
Scrapper;City 1.0;Ville;2017-2021;700c;BSA;OUI - Standard BSA
Scrapper;City 2.0;Ville;2018-2022;700c;BSA;OUI - Standard BSA
Scrapper;Spitfire 1.0;Route;2017-2020;700c;BSA;OUI - Standard BSA
Scrapper;Spitfire 2.0;Route;2018-2021;700c;BSA;OUI - Standard BSA
Scrapper;Spitfire 3.0;Route;2019-2022;700c;BSA;OUI - Standard BSA
Trek;Marlin 4;VTT;2015-2018;27.5;BSA;OUI - Standard BSA
Trek;Marlin 5 (27.5);VTT;2015-2020;27.5;BSA;OUI - Standard BSA
Trek;Marlin 5 (29);VTT;2019-2025;29;BSA;OUI - Standard BSA
Trek;Marlin 6 (27.5);VTT;2015-2020;27.5;BSA;OUI - Standard BSA
Trek;Marlin 6 (29);VTT;2019-2025;29;BSA;OUI - Standard BSA
Trek;Marlin 7 (29);VTT;2017-2025;29;BSA;OUI - Standard BSA
Trek;Marlin 8 (29);VTT;2020-2024;29;BSA;OUI - Standard BSA
Trek;820 (26);VTT;2015-2020;26;BSA;OUI - Standard BSA
Trek;X-Caliber 7;VTT;2017-2024;29;BSA;OUI - Standard BSA
Trek;X-Caliber 8;VTT;2017-2024;29;BSA;OUI - Standard BSA
Trek;X-Caliber 9;VTT;2018-2024;29;BSA;OUI - Standard BSA
Trek;Roscoe 6;VTT;2018-2023;27.5+;BSA;OUI - Standard BSA
Trek;Roscoe 7;VTT;2018-2023;27.5+;BSA;OUI - Standard BSA
Trek;Roscoe 8;VTT;2019-2023;29;BSA;OUI - Standard BSA
Trek;Top Fuel 7;VTT;2019-2023;29;PressFit;Difficile - Adaptateur requis
Trek;Top Fuel 8;VTT;2019-2023;29;PressFit;Difficile - Adaptateur requis
Trek;Supercaliber 9.7;VTT;2020-2024;29;PressFit;Difficile - Adaptateur requis
Trek;Fuel EX 5;VTT;2018-2024;29;BSA;OUI - Standard BSA
Trek;Fuel EX 7;VTT;2018-2024;29;BSA;OUI - Standard BSA
Trek;Fuel EX 8;VTT;2018-2024;29;PressFit;Difficile - Adaptateur requis
Trek;Remedy 7;VTT;2018-2024;29;BSA;OUI - Standard BSA
Trek;Remedy 8;VTT;2018-2024;29;PressFit;Difficile - Adaptateur requis
Trek;Slash 7;VTT;2019-2023;29;BSA;OUI - Standard BSA
Trek;Domane AL 2;Route;2019-2025;700c;BSA;OUI - Standard BSA
Trek;Domane AL 3;Route;2019-2025;700c;BSA;OUI - Standard BSA
Trek;Domane AL 4;Route;2020-2025;700c;BSA;OUI - Standard BSA
Trek;Domane AL 5;Route;2020-2025;700c;BSA;OUI - Standard BSA
Trek;Domane SL 5;Route;2018-2024;700c;PressFit;Difficile - Adaptateur requis
Trek;Emonda ALR 4;Route;2019-2024;700c;BSA;OUI - Standard BSA
Trek;Emonda ALR 5;Route;2019-2024;700c;BSA;OUI - Standard BSA
Trek;Emonda SL 5;Route;2018-2024;700c;PressFit;Difficile - Adaptateur requis
Trek;FX 1;VTC;2017-2025;700c;BSA;OUI - Standard BSA
Trek;FX 2;VTC;2017-2025;700c;BSA;OUI - Standard BSA
Trek;FX 3;VTC;2017-2025;700c;BSA;OUI - Standard BSA
Trek;Verve 1;VTC;2019-2024;700c;BSA;OUI - Standard BSA
Trek;Verve 2;VTC;2019-2024;700c;BSA;OUI - Standard BSA
Trek;Verve 3;VTC;2020-2024;700c;BSA;OUI - Standard BSA
Trek;Dual Sport 1;VTC;2018-2025;700c;BSA;OUI - Standard BSA
Trek;Dual Sport 2;VTC;2018-2025;700c;BSA;OUI - Standard BSA
Trek;Dual Sport 3;VTC;2019-2025;700c;BSA;OUI - Standard BSA
Trek;Checkpoint ALR 4;Gravel;2019-2024;700c;BSA;OUI - Standard BSA
Trek;Checkpoint ALR 5;Gravel;2019-2024;700c;BSA;OUI - Standard BSA
Trek;Checkpoint SL 5;Gravel;2020-2024;700c;PressFit;Difficile - Adaptateur requis
Giant;Talon 1 (27.5);VTT;2015-2020;27.5;BSA;OUI - Standard BSA
Giant;Talon 2 (27.5);VTT;2015-2020;27.5;BSA;OUI - Standard BSA
Giant;Talon 3 (27.5);VTT;2015-2020;27.5;BSA;OUI - Standard BSA
Giant;Talon 1 (29);VTT;2019-2025;29;BSA;OUI - Standard BSA
Giant;Talon 2 (29);VTT;2019-2025;29;BSA;OUI - Standard BSA
Giant;Talon 3 (29);VTT;2019-2025;29;BSA;OUI - Standard BSA
Giant;Talon 4 (29);VTT;2021-2025;29;BSA;OUI - Standard BSA
Giant;ATX 1 (27.5);VTT;2015-2020;27.5;BSA;OUI - Standard BSA
Giant;ATX 2 (27.5);VTT;2015-2020;27.5;BSA;OUI - Standard BSA
Giant;ATX (26);VTT;2015-2019;26;BSA;OUI - Standard BSA
Giant;ATX 1 (29);VTT;2020-2024;29;BSA;OUI - Standard BSA
Giant;ATX 2 (29);VTT;2020-2024;29;BSA;OUI - Standard BSA
Giant;Fathom 1 (27.5);VTT;2017-2021;27.5;BSA;OUI - Standard BSA
Giant;Fathom 2 (27.5);VTT;2017-2021;27.5;BSA;OUI - Standard BSA
Giant;Fathom 1 (29);VTT;2020-2025;29;BSA;OUI - Standard BSA
Giant;Fathom 2 (29);VTT;2020-2025;29;BSA;OUI - Standard BSA
Giant;XTC SLR 1 (29);VTT;2019-2024;29;PressFit;Difficile - Adaptateur requis
Giant;XTC SLR 2 (29);VTT;2019-2024;29;PressFit;Difficile - Adaptateur requis
Giant;XTC Advanced 29;VTT;2018-2024;29;PressFit;Difficile - Adaptateur requis
Giant;Trance 1 (27.5);VTT;2015-2020;27.5;BSA;OUI - Standard BSA
Giant;Trance 2 (27.5);VTT;2015-2020;27.5;BSA;OUI - Standard BSA
Giant;Trance 3 (29);VTT;2020-2024;29;BSA;OUI - Standard BSA
Giant;Trance X 2 (29);VTT;2021-2024;29;BSA;OUI - Standard BSA
Giant;Stance 1 (27.5);VTT;2018-2021;27.5;BSA;OUI - Standard BSA
Giant;Stance 2 (27.5);VTT;2018-2021;27.5;BSA;OUI - Standard BSA
Giant;Stance 1 (29);VTT;2021-2025;29;BSA;OUI - Standard BSA
Giant;Stance 2 (29);VTT;2021-2025;29;BSA;OUI - Standard BSA
Giant;Contend AR 1;Route;2019-2025;700c;BSA;OUI - Standard BSA
Giant;Contend AR 2;Route;2019-2025;700c;BSA;OUI - Standard BSA
Giant;Contend AR 3;Route;2020-2025;700c;BSA;OUI - Standard BSA
Giant;Contend 1;Route;2017-2022;700c;BSA;OUI - Standard BSA
Giant;Contend 2;Route;2017-2022;700c;BSA;OUI - Standard BSA
Giant;Defy Advanced 2;Route;2018-2024;700c;PressFit;Difficile - Adaptateur requis
Giant;TCR Advanced 2;Route;2018-2024;700c;PressFit;Difficile - Adaptateur requis
Giant;Escape 1;VTC;2015-2022;700c;BSA;OUI - Standard BSA
Giant;Escape 2;VTC;2015-2022;700c;BSA;OUI - Standard BSA
Giant;Escape 3;VTC;2015-2025;700c;BSA;OUI - Standard BSA
Giant;Fastroad SL 2;VTC;2019-2024;700c;BSA;OUI - Standard BSA
Giant;Fastroad SL 3;VTC;2019-2024;700c;BSA;OUI - Standard BSA
Giant;Roam 1;VTC;2015-2020;700c;BSA;OUI - Standard BSA
Giant;Roam 2;VTC;2015-2020;700c;BSA;OUI - Standard BSA
Giant;Revolt 0;Gravel;2019-2025;700c;BSA;OUI - Standard BSA
Giant;Revolt 1;Gravel;2019-2025;700c;BSA;OUI - Standard BSA
Giant;Revolt 2;Gravel;2019-2025;700c;BSA;OUI - Standard BSA
Specialized;Rockhopper (27.5);VTT;2015-2020;27.5;BSA;OUI - Standard BSA
Specialized;Rockhopper (29);VTT;2019-2025;29;BSA;OUI - Standard BSA
Specialized;Rockhopper Sport (27.5);VTT;2015-2020;27.5;BSA;OUI - Standard BSA
Specialized;Rockhopper Sport (29);VTT;2019-2025;29;BSA;OUI - Standard BSA
Specialized;Rockhopper Comp (29);VTT;2019-2025;29;BSA;OUI - Standard BSA
Specialized;Rockhopper Elite (29);VTT;2019-2024;29;BSA;OUI - Standard BSA
Specialized;Rockhopper Expert (29);VTT;2020-2024;29;BSA;OUI - Standard BSA
Specialized;Hardrock (26);VTT;2015-2017;26;BSA;OUI - Standard BSA
Specialized;Chisel (29);VTT;2018-2025;29;BSA;OUI - Standard BSA
Specialized;Chisel Comp (29);VTT;2018-2024;29;BSA;OUI - Standard BSA
Specialized;Epic Comp (29);VTT;2018-2024;29;PressFit;Difficile - Adaptateur requis
Specialized;Epic HT Comp (29);VTT;2018-2024;29;PressFit;Difficile - Adaptateur requis
Specialized;Stumpjumper Alloy (29);VTT;2019-2025;29;BSA;OUI - Standard BSA
Specialized;Stumpjumper Comp (29);VTT;2018-2024;29;PressFit;Difficile - Adaptateur requis
Specialized;Fuse 27.5;VTT;2016-2021;27.5+;BSA;OUI - Standard BSA
Specialized;Fuse Comp (29);VTT;2020-2024;29;BSA;OUI - Standard BSA
Specialized;Allez;Route;2015-2025;700c;BSA;OUI - Standard BSA
Specialized;Allez Sport;Route;2015-2025;700c;BSA;OUI - Standard BSA
Specialized;Allez Elite;Route;2017-2023;700c;BSA;OUI - Standard BSA
Specialized;Allez Sprint;Route;2018-2024;700c;BSA;OUI - Standard BSA
Specialized;Roubaix (alu);Route;2018-2023;700c;BSA;OUI - Standard BSA
Specialized;Roubaix Comp;Route;2018-2023;700c;PressFit;Difficile - Adaptateur requis
Specialized;Tarmac SL6 Comp;Route;2018-2023;700c;PressFit;Difficile - Adaptateur requis
Specialized;Sirrus 1.0;VTC;2020-2025;700c;BSA;OUI - Standard BSA
Specialized;Sirrus 2.0;VTC;2020-2025;700c;BSA;OUI - Standard BSA
Specialized;Sirrus 3.0;VTC;2020-2025;700c;BSA;OUI - Standard BSA
Specialized;Sirrus X 2.0;VTC;2020-2024;700c;BSA;OUI - Standard BSA
Specialized;Crossroads 1.0;VTC;2019-2023;700c;BSA;OUI - Standard BSA
Specialized;Crossroads 2.0;VTC;2019-2023;700c;BSA;OUI - Standard BSA
Specialized;Roll 2.0;Ville;2020-2024;700c;BSA;OUI - Standard BSA
Specialized;Diverge Base E5;Gravel;2019-2025;700c;BSA;OUI - Standard BSA
Specialized;Diverge Comp E5;Gravel;2019-2025;700c;BSA;OUI - Standard BSA
Specialized;Diverge Comp Carbon;Gravel;2020-2025;700c;PressFit;Difficile - Adaptateur requis
Cannondale;Trail 5 (27.5);VTT;2015-2020;27.5;BSA;OUI - Standard BSA
Cannondale;Trail 6 (27.5);VTT;2015-2020;27.5;BSA;OUI - Standard BSA
Cannondale;Trail 7 (27.5);VTT;2015-2020;27.5;BSA;OUI - Standard BSA
Cannondale;Trail 8 (27.5);VTT;2015-2020;27.5;BSA;OUI - Standard BSA
Cannondale;Trail 5 (29);VTT;2020-2025;29;BSA;OUI - Standard BSA
Cannondale;Trail 6 (29);VTT;2020-2025;29;BSA;OUI - Standard BSA
Cannondale;Trail 7 (29);VTT;2020-2025;29;BSA;OUI - Standard BSA
Cannondale;Trail 8 (29);VTT;2020-2025;29;BSA;OUI - Standard BSA
Cannondale;Catalyst 1 (27.5);VTT;2016-2019;27.5;BSA;OUI - Standard BSA
Cannondale;Catalyst 2 (27.5);VTT;2016-2019;27.5;BSA;OUI - Standard BSA
Cannondale;Catalyst 3 (27.5);VTT;2016-2019;27.5;BSA;OUI - Standard BSA
Cannondale;Catalyst 4 (27.5);VTT;2017-2019;27.5;BSA;OUI - Standard BSA
Cannondale;Scalpel Carbon 4;VTT;2021-2024;29;PressFit;Difficile - Adaptateur requis
Cannondale;Scalpel Alloy 3;VTT;2022-2024;29;BSA;OUI - Standard BSA
Cannondale;Habit 4;VTT;2019-2023;29;BSA;OUI - Standard BSA
Cannondale;Habit 5;VTT;2019-2023;29;BSA;OUI - Standard BSA
Cannondale;Habit 6;VTT;2020-2023;29;BSA;OUI - Standard BSA
Cannondale;CAAD Optimo 1;Route;2019-2025;700c;BSA;OUI - Standard BSA
Cannondale;CAAD Optimo 2;Route;2019-2025;700c;BSA;OUI - Standard BSA
Cannondale;CAAD Optimo 3;Route;2020-2025;700c;BSA;OUI - Standard BSA
Cannondale;CAAD 13;Route;2020-2024;700c;PressFit;Difficile - Adaptateur requis
Cannondale;Synapse 1 (alu);Route;2020-2025;700c;BSA;OUI - Standard BSA
Cannondale;Synapse 2 (alu);Route;2020-2025;700c;BSA;OUI - Standard BSA
Cannondale;Synapse Carbon 3;Route;2021-2024;700c;PressFit;Difficile - Adaptateur requis
Cannondale;Quick 4;VTC;2017-2024;700c;BSA;OUI - Standard BSA
Cannondale;Quick 5;VTC;2017-2024;700c;BSA;OUI - Standard BSA
Cannondale;Quick 6;VTC;2018-2024;700c;BSA;OUI - Standard BSA
Cannondale;Quick 7;VTC;2019-2024;700c;BSA;OUI - Standard BSA
Cannondale;Quick 8;VTC;2019-2024;700c;BSA;OUI - Standard BSA
Cannondale;Treadwell 2;VTC;2020-2025;700c;BSA;OUI - Standard BSA
Cannondale;Treadwell 3;VTC;2020-2025;700c;BSA;OUI - Standard BSA
Cannondale;Topstone 3;Gravel;2020-2025;700c;BSA;OUI - Standard BSA
Cannondale;Topstone 4;Gravel;2020-2025;700c;BSA;OUI - Standard BSA
Cannondale;Topstone Carbon 4;Gravel;2021-2024;700c;PressFit;Difficile - Adaptateur requis
Orbea;MX 20;VTT;2017-2022;27.5;BSA;OUI - Standard BSA
Orbea;MX 30;VTT;2017-2022;27.5;BSA;OUI - Standard BSA
Orbea;MX 40;VTT;2017-2025;29;BSA;OUI - Standard BSA
Orbea;MX 50;VTT;2017-2025;29;BSA;OUI - Standard BSA
Orbea;MX 60;VTT;2020-2025;29;BSA;OUI - Standard BSA
Orbea;Alma H20 (27.5);VTT;2016-2020;27.5;BSA;OUI - Standard BSA
Orbea;Alma H30 (29);VTT;2018-2024;29;BSA;OUI - Standard BSA
Orbea;Alma H50 (29);VTT;2019-2025;29;BSA;OUI - Standard BSA
Orbea;Alma M50 (29);VTT;2020-2024;29;PressFit;Difficile - Adaptateur requis
Orbea;Laufey H10;VTT;2020-2024;29;BSA;OUI - Standard BSA
Orbea;Laufey H30;VTT;2020-2024;29;BSA;OUI - Standard BSA
Orbea;Oiz H20 (29);VTT;2020-2024;29;BSA;OUI - Standard BSA
Orbea;Oiz M20 (29);VTT;2020-2024;29;PressFit;Difficile - Adaptateur requis
Orbea;Occam H10 (29);VTT;2020-2024;29;BSA;OUI - Standard BSA
